195
11
1.000000e-03
8.641669e-294
175
3000
1.306796e+01
1.562805e+00
1.306796e-05
1.962566e-06
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
92 150 129 175 165 91 24 64 48 79 46 
0.000000E+00 5.283273E-05 1.646469E-06 2.233532E-05 1.534152E-04 3.922181E-05 8.154702E-04 1.684093E-05 3.149093E-05 0.000000E+00 2.534433E-05 2.010439E-04 7.921708E-05 0.000000E+00 1.290106E-05 8.067210E-04 2.626222E-04 1.859681E-05 9.335362E-05 1.355985E-04 4.554572E-04 3.671692E-06 5.528613E-06 0.000000E+00 1.380370E-05 0.000000E+00 3.769175E-05 0.000000E+00 4.849723E-06 1.791644E-05 1.623129E-04 7.079673E-06 8.013232E-07 1.133596E-05 2.988013E-04 2.937768E-05 1.262807E-04 7.699809E-06 1.750030E-04 1.471287E-04 1.711838E-04 9.700867E-06 2.827364E-04 2.692125E-05 3.294580E-05 0.000000E+00 8.059024E-05 0.000000E+00 7.828240E-06 3.556967E-05 4.971950E-05 1.537403E-04 1.005462E-05 1.599519E-04 9.508108E-04 8.009809E-05 9.995721E-04 0.000000E+00 3.723428E-04 2.091874E-05 1.469667E-06 0.000000E+00 5.263918E-04 0.000000E+00 6.852801E-07 1.390203E-04 2.945623E-04 7.362811E-06 6.929312E-05 1.400523E-04 4.345984E-05 9.460673E-06 6.813776E-06 2.726330E-06 2.045362E-05 3.182368E-04 2.351453E-05 1.464145E-04 0.000000E+00 9.842472E-05 7.857187E-05 7.827609E-05 1.591038E-05 5.089047E-06 3.312441E-05 6.201293E-05 4.860405E-04 1.562433E-05 3.291934E-04 2.934130E-04 0.000000E+00 0.000000E+00 1.130687E-08 6.349530E-05 1.387261E-05 2.012966E-07 7.885892E-04 1.451316E-04 8.077973E-05 2.003172E-04 6.126989E-05 1.036963E-04 1.167915E-04 7.924297E-05 1.107261E-05 2.994630E-05 1.787140E-04 1.923660E-04 3.227664E-05 1.992038E-04 1.167634E-05 6.439069E-05 4.757655E-06 7.858435E-07 6.043825E-05 7.517650E-05 1.711098E-05 1.392684E-04 1.521031E-04 2.983789E-07 1.330406E-06 1.006411E-04 7.793140E-05 3.273637E-04 2.866682E-04 7.654243E-07 8.472266E-07 7.446012E-06 0.000000E+00 4.424579E-05 5.002956E-06 1.100670E-05 1.585387E-04 8.099684E-05 2.395497E-04 1.313993E-05 0.000000E+00 3.352580E-06 3.463038E-04 7.003864E-06 1.237118E-08 2.357432E-05 5.879205E-05 2.086360E-04 4.918979E-06 1.725787E-05 5.563732E-05 9.050834E-05 6.385133E-06 0.000000E+00 6.957075E-05 3.467308E-04 1.080237E-04 1.926688E-04 1.913474E-05 1.031551E-06 4.918983E-04 8.592638E-05 2.939851E-06 3.932249E-04 9.313661E-05 5.834101E-05 3.429992E-05 1.729376E-05 0.000000E+00 3.483888E-04 6.333215E-06 9.671242E-05 2.966538E-04 1.631259E-05 2.780188E-06 2.640732E-05 2.507684E-05 9.528433E-05 0.000000E+00 4.206174E-06 3.688941E-04 2.941737E-05 3.139888E-06 1.799363E-05 1.195589E-04 1.797511E-06 3.133562E-05 7.868168E-04 2.176838E-05 1.115749E-04 8.450681E-04 0.000000E+00 1.494078E-05 2.350253E-04 5.726434E-05 7.720866E-05 1.667389E-04 1.633713E-04 2.326881E-05 
92 141 86 74 116 159 63 139 66 20 162 183 103 136 153 57 97 181 
150 52 69 195 180 130 178 50 131 147 179 123 19 133 34 135 166 110 107 190 87 59 
129 101 105 88 27 161 6 47 8 96 80 55 84 82 72 18 37 89 5 
175 3 191 30 4 140 120 146 182 174 43 41 17 76 
165 83 33 104 119 13 23 160 144 25 154 29 122 31 157 7 98 124 77 71 148 67 152 
91 32 126 42 111 143 118 158 149 163 60 44 145 134 102 168 193 
24 138 15 45 128 173 114 170 117 167 171 36 
64 75 93 127 85 9 11 53 112 56 192 108 194 90 
48 156 68 121 142 99 70 172 106 81 155 78 186 176 94 35 169 21 
79 185 164 125 49 177 22 2 189 95 151 113 39 40 12 184 187 51 16 
46 100 132 38 109 61 115 73 65 54 

============Find Best @ Round 1032================
==========Cluster 0, RcvInterf=1.93010e-13============
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
150 47 24 79 64 61 14 91 181 165 155 
0.000000E+00 4.177188E-05 7.581792E-05 3.887950E-07 1.744255E-07 1.944505E-06 9.996262E-04 2.767066E-06 3.446872E-05 4.212211E-06 2.774089E-05 1.589542E-04 9.710652E-05 0.000000E+00 4.797560E-06 0.000000E+00 5.366309E-05 2.066274E-05 3.748271E-05 4.147065E-07 7.697922E-05 2.903002E-06 6.777128E-06 0.000000E+00 1.692096E-05 2.270405E-04 1.513932E-06 0.000000E+00 5.944925E-06 8.352004E-05 1.989677E-04 8.829416E-06 9.822844E-07 4.551536E-06 2.456722E-05 1.092477E-05 5.117020E-05 1.248023E-05 1.383651E-04 1.163265E-04 1.542002E-04 1.209844E-05 0.000000E+00 3.357484E-05 1.225166E-05 5.737048E-07 0.000000E+00 8.206866E-06 6.189352E-06 1.428169E-05 3.931042E-05 6.172875E-05 1.100539E-05 1.221078E-05 1.520455E-05 8.767218E-05 4.049148E-05 2.515375E-04 1.495005E-04 2.608881E-05 0.000000E+00 2.536621E-05 2.290668E-05 0.000000E+00 6.894462E-06 1.490792E-06 3.610827E-04 4.692867E-05 2.782210E-05 5.573334E-05 5.327429E-05 1.658213E-06 2.340743E-05 2.414569E-06 2.238772E-05 5.906454E-05 2.882476E-05 9.892907E-06 0.000000E+00 0.000000E+00 1.696478E-07 5.385118E-05 1.950339E-05 2.750270E-05 3.625666E-05 4.460800E-06 1.951517E-04 1.855307E-04 2.719800E-05 3.211582E-04 0.000000E+00 2.315014E-05 1.237605E-08 5.672138E-05 1.096830E-05 1.555541E-05 8.728259E-06 1.779064E-04 2.906805E-05 1.904124E-05 1.039526E-04 1.293249E-04 7.454236E-07 9.713825E-05 0.000000E+00 5.092257E-05 7.175604E-05 2.105562E-04 4.911673E-05 7.998295E-05 1.456215E-05 7.047949E-05 3.761612E-06 2.922342E-07 3.948900E-06 7.000513E-07 6.363115E-06 1.736886E-04 1.864522E-04 1.155814E-05 4.908191E-05 1.233687E-04 3.129048E-05 4.012916E-04 2.266525E-04 9.545992E-07 9.273406E-07 2.768973E-06 4.291014E-05 1.776527E-05 2.008753E-06 9.168365E-06 6.365538E-05 1.010152E-04 9.618235E-05 3.639142E-06 3.876166E-04 1.246735E-06 4.479241E-06 1.303372E-05 3.151888E-05 2.390776E-06 7.332252E-05 2.557518E-04 6.134706E-06 1.612510E-06 2.233912E-05 1.109476E-04 7.963220E-06 0.000000E+00 5.500570E-05 4.250323E-04 1.374813E-08 2.361787E-04 0.000000E+00 9.636428E-06 6.029827E-04 1.071631E-04 4.248490E-05 4.820261E-04 3.101959E-05 1.055673E-05 4.277715E-05 1.367321E-05 0.000000E+00 1.398827E-04 2.355153E-06 1.206149E-04 2.548641E-06 6.066215E-06 1.033878E-06 1.771459E-04 9.325408E-06 0.000000E+00 3.130543E-05 1.715367E-07 2.916640E-04 1.181146E-05 1.260707E-06 7.224681E-06 0.000000E+00 9.285923E-06 8.525786E-06 6.220920E-04 1.721104E-05 4.401625E-06 0.000000E+00 1.921598E-04 1.181284E-05 9.436576E-05 0.000000E+00 8.450953E-05 2.079485E-04 1.788197E-04 9.342736E-06 
150 179 123 50 34 190 110 133 135 131 166 130 52 69 19 195 178 180 147 107 87 59 137 
47 72 169 10 84 18 96 6 8 27 129 78 37 5 38 94 70 88 
24 15 167 171 36 170 114 173 128 117 45 138 62 
79 95 22 2 164 189 40 113 185 51 177 125 39 49 184 151 12 58 
64 9 11 127 75 112 53 85 192 93 108 56 194 26 90 
61 46 132 54 65 115 100 109 73 
14 183 20 86 162 161 89 66 103 55 82 101 
91 145 32 149 126 158 143 42 111 118 44 163 60 102 134 193 188 168 
181 139 74 4 140 182 116 63 153 97 136 57 175 146 120 92 141 159 3 
165 13 71 104 29 160 119 157 83 144 122 25 98 23 154 148 33 77 31 7 67 124 152 
155 35 176 142 76 17 156 186 99 81 21 68 121 30 48 41 106 172 

============Find Best @ Round 1425================
==========Cluster 0, RcvInterf=1.91760e-14============
Node 149, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 178, SINR:7.20068e-01, BpsHz:3.55666e-02
Node 122, SINR:7.20068e-01, BpsHz:3.55666e-02
Node 49, SINR:7.20068e-01, BpsHz:3.55666e-02
Node 33, SINR:7.20068e-01, BpsHz:3.55666e-02
Node 189, SINR:7.20068e-01, BpsHz:3.55666e-02
Node 109, SINR:7.20068e-01, BpsHz:3.55666e-02
Node 132, SINR:7.20068e-01, BpsHz:3.55666e-02
Node 134, SINR:7.20068e-01, BpsHz:3.55666e-02
Node 130, SINR:7.20068e-01, BpsHz:3.55666e-02
Node 165, SINR:7.20068e-01, BpsHz:3.55666e-02
Node 129, SINR:7.20068e-01, BpsHz:3.55666e-02
Node 51, SINR:7.20068e-01, BpsHz:3.55666e-02
Node 68, SINR:7.20068e-01, BpsHz:3.55666e-02
Node 18, SINR:7.20068e-01, BpsHz:3.55666e-02
Node 194, SINR:7.20068e-01, BpsHz:3.55666e-02
Node 177, SINR:7.20068e-01, BpsHz:3.55666e-02
Node 179, SINR:7.20068e-01, BpsHz:3.55666e-02
Node 146, SINR:7.20068e-01, BpsHz:3.55666e-02
Node 106, SINR:7.20068e-01, BpsHz:3.55666e-02
Node 86, SINR:7.20068e-01, BpsHz:3.55666e-02
Node 58, SINR:7.20068e-01, BpsHz:3.55666e-02
Node 136, SINR:7.20068e-01, BpsHz:3.55666e-02
---------------
==========Cluster 1, RcvInterf=8.16218e-14============
Node 46, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 71, SINR:5.20592e-01, BpsHz:3.55666e-02
Node 168, SINR:5.20592e-01, BpsHz:3.55666e-02
Node 9, SINR:5.20592e-01, BpsHz:3.55666e-02
Node 83, SINR:5.20592e-01, BpsHz:3.55666e-02
Node 17, SINR:5.20592e-01, BpsHz:3.55666e-02
Node 95, SINR:5.20592e-01, BpsHz:3.55666e-02
Node 5, SINR:5.20592e-01, BpsHz:3.55666e-02
Node 7, SINR:5.20592e-01, BpsHz:3.55666e-02
Node 26, SINR:5.20592e-01, BpsHz:3.55666e-02
Node 128, SINR:5.20592e-01, BpsHz:3.55666e-02
Node 77, SINR:5.20592e-01, BpsHz:3.55666e-02
Node 36, SINR:5.20592e-01, BpsHz:3.55666e-02
Node 4, SINR:5.20592e-01, BpsHz:3.55666e-02
Node 37, SINR:5.20592e-01, BpsHz:3.55666e-02
Node 93, SINR:5.20592e-01, BpsHz:3.55666e-02
Node 69, SINR:5.20592e-01, BpsHz:3.55666e-02
Node 87, SINR:5.20592e-01, BpsHz:3.55666e-02
---------------
