195
11
1.000000e-03
1.931016e-312
166
3000
1.587833e+01
1.355896e+00
1.587833e-05
1.126897e-06
0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
146 107 155 12 111 185 105 64 183 25 10 
6.537530E-06 1.681065E-04 2.315812E-05 6.869855E-08 6.381666E-06 1.547909E-07 4.189237E-05 0.000000E+00 2.219990E-05 0.000000E+00 1.786678E-05 0.000000E+00 5.082045E-05 7.126090E-06 2.232391E-04 7.526090E-05 3.708412E-05 1.023782E-05 8.036892E-04 4.079733E-07 5.319684E-05 1.450807E-05 2.980356E-05 0.000000E+00 0.000000E+00 1.462276E-04 1.745847E-07 1.483346E-04 3.034694E-05 5.771690E-05 1.225420E-04 6.319646E-05 1.166126E-05 5.431977E-05 1.697729E-05 6.048392E-06 1.595061E-06 6.804411E-08 3.139059E-06 8.150924E-05 0.000000E+00 2.575950E-05 2.554406E-04 2.138922E-07 7.301328E-04 1.284907E-05 1.435798E-06 5.671392E-06 1.552067E-05 6.709708E-04 1.061119E-06 3.210664E-05 7.088121E-06 1.865085E-04 2.938290E-05 5.646609E-05 4.461369E-04 1.300076E-04 3.334958E-05 8.142422E-06 0.000000E+00 1.238733E-04 3.256854E-04 0.000000E+00 6.237171E-06 4.269886E-06 9.259631E-05 3.243027E-05 4.112870E-05 0.000000E+00 2.917453E-06 0.000000E+00 5.214456E-06 3.476121E-05 1.441902E-05 0.000000E+00 3.447549E-06 0.000000E+00 1.776846E-05 6.786502E-06 1.172359E-07 8.399567E-07 9.335025E-07 0.000000E+00 2.335144E-05 3.498711E-09 6.627820E-05 3.745877E-07 4.060264E-06 0.000000E+00 4.385352E-06 5.395251E-06 7.970914E-09 0.000000E+00 3.585882E-06 5.505373E-06 1.299913E-04 8.120832E-05 2.008761E-05 3.185976E-04 2.394098E-06 1.255573E-04 2.043579E-07 4.377775E-05 0.000000E+00 3.519028E-05 0.000000E+00 1.356107E-04 3.317995E-05 2.686884E-05 0.000000E+00 4.539298E-05 1.618647E-07 1.426164E-04 2.924751E-04 4.931461E-05 3.778068E-04 1.818259E-04 6.451287E-05 1.162874E-06 3.391828E-05 8.357467E-07 0.000000E+00 8.656369E-06 3.971716E-04 2.931793E-07 5.972624E-07 6.626620E-04 1.345998E-06 9.012916E-04 1.964558E-04 0.000000E+00 9.997594E-04 0.000000E+00 6.077703E-05 1.299649E-05 1.492078E-04 2.187889E-04 1.143863E-04 1.635658E-05 3.052995E-06 1.652157E-06 6.593512E-05 4.370122E-06 2.274574E-05 0.000000E+00 7.858906E-04 2.700686E-06 1.462568E-05 2.474075E-04 5.290603E-07 0.000000E+00 1.284498E-05 0.000000E+00 0.000000E+00 6.659298E-06 3.079884E-05 5.396604E-05 3.354161E-06 2.831881E-05 8.783809E-07 6.114331E-06 6.669821E-07 1.096467E-04 5.657417E-06 8.260160E-06 1.378064E-04 1.305174E-06 1.115984E-05 1.222986E-04 1.835938E-04 6.725109E-05 1.362813E-05 1.016302E-04 9.331437E-06 1.185412E-07 1.005951E-05 1.941877E-04 0.000000E+00 4.171109E-04 3.847490E-06 5.684547E-06 0.000000E+00 6.621659E-05 0.000000E+00 3.041763E-06 2.183403E-05 2.118138E-05 7.205772E-06 1.023406E-05 1.258560E-04 5.442915E-05 0.000000E+00 1.151705E-04 9.647464E-04 
3 4 28 57 62 97 116 120 136 139 140 146 153 170 174 175 181 182 63 74 43 191 128 
15 19 34 36 45 52 69 107 110 114 117 130 131 138 150 166 167 171 173 178 180 190 
35 48 81 142 155 156 176 186 68 99 17 106 121 30 21 
7 12 29 51 119 122 148 151 177 184 187 98 67 31 125 
32 42 44 54 60 91 100 111 126 145 149 158 163 168 1 118 115 102 172 
2 16 22 39 40 49 58 59 79 87 95 113 133 135 137 185 189 164 195 50 147 
82 88 101 105 161 129 80 55 18 96 
9 11 53 56 64 75 85 93 112 127 194 108 192 26 
20 66 86 103 183 162 141 14 159 92 89 
13 23 25 33 71 77 83 124 144 157 160 165 188 104 143 
5 6 10 27 37 38 46 47 65 73 109 169 

============Find Best @ Round 1438================
==========Cluster 0, RcvInterf=4.04067e-14============
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
39 193 107 56 108 48 124 163 74 148 96 
1.539966E-05 3.037224E-04 0.000000E+00 1.585048E-05 4.723222E-05 5.725807E-06 1.054600E-05 5.495649E-06 1.743005E-07 3.976540E-05 1.131961E-05 1.584591E-06 1.237639E-04 0.000000E+00 1.273167E-04 1.411523E-05 1.247727E-04 1.256786E-05 4.583564E-04 3.698995E-04 1.256460E-04 6.265403E-05 1.766251E-05 2.478814E-04 4.464484E-06 3.074447E-06 5.403298E-06 9.992145E-04 4.525844E-06 0.000000E+00 0.000000E+00 0.000000E+00 4.102230E-05 3.097941E-05 8.242968E-05 3.449492E-06 3.441849E-05 1.213786E-04 0.000000E+00 1.288156E-04 0.000000E+00 1.387794E-05 1.012280E-05 6.114815E-06 4.164061E-04 1.865538E-04 1.844711E-05 0.000000E+00 2.864475E-05 0.000000E+00 0.000000E+00 1.831092E-05 1.028455E-05 5.014703E-05 9.681006E-04 0.000000E+00 3.184872E-04 4.693142E-06 4.242645E-07 0.000000E+00 6.315999E-05 7.218221E-05 1.576099E-04 2.186990E-05 0.000000E+00 3.544574E-04 1.588905E-05 2.031163E-06 2.345633E-05 0.000000E+00 9.244606E-06 1.953019E-06 4.087908E-04 0.000000E+00 2.307677E-06 0.000000E+00 0.000000E+00 0.000000E+00 6.655098E-05 1.055458E-04 2.167545E-05 1.151378E-04 1.627010E-05 6.459362E-07 7.236508E-06 2.053470E-04 5.943942E-06 2.973280E-05 0.000000E+00 8.985689E-08 1.150476E-05 1.768810E-06 0.000000E+00 1.751631E-05 8.005397E-06 0.000000E+00 1.780801E-04 0.000000E+00 2.228453E-05 1.004099E-04 7.937448E-05 2.688684E-09 0.000000E+00 5.052829E-05 2.859677E-05 8.261220E-06 0.000000E+00 0.000000E+00 9.384303E-04 1.532371E-05 5.956636E-07 2.986818E-07 8.222025E-06 8.133636E-05 1.045818E-04 7.306468E-06 2.154691E-04 0.000000E+00 3.314793E-06 7.163863E-05 3.670161E-07 1.195006E-06 9.191772E-05 0.000000E+00 0.000000E+00 4.228904E-06 3.802061E-05 9.639321E-04 1.271045E-07 0.000000E+00 1.120418E-04 5.753401E-04 1.835483E-04 0.000000E+00 1.525907E-06 8.819103E-07 3.467242E-05 1.247787E-04 6.947892E-05 1.148207E-05 3.613749E-06 6.503396E-06 1.469623E-06 3.956504E-07 3.351208E-06 4.881475E-05 1.037939E-04 0.000000E+00 3.623241E-06 1.411003E-04 1.159709E-05 0.000000E+00 7.771775E-06 3.742508E-05 5.278659E-06 2.845717E-07 6.224081E-06 1.463430E-05 1.036714E-05 1.116133E-05 1.339616E-04 1.706678E-04 0.000000E+00 1.640959E-05 3.133360E-05 4.710897E-06 7.859312E-05 8.969469E-06 0.000000E+00 0.000000E+00 1.047064E-04 7.284929E-06 7.772332E-06 2.387608E-05 1.156450E-04 1.160348E-06 1.679213E-05 1.107483E-04 0.000000E+00 2.378848E-04 8.090417E-06 1.849991E-05 1.290201E-04 6.037580E-05 1.462463E-06 3.077993E-05 1.319740E-05 7.190563E-06 3.559484E-05 5.836644E-06 1.455889E-05 5.111032E-09 0.000000E+00 1.514841E-06 0.000000E+00 
16 22 39 40 59 87 113 135 137 185 189 95 49 79 2 147 133 
90 102 193 194 26 145 149 11 104 
15 24 34 36 45 52 69 107 110 114 117 138 150 166 167 171 173 180 190 131 178 19 128 
56 192 9 58 85 67 164 154 64 
43 75 108 112 174 191 53 62 123 127 
48 68 81 94 106 121 142 155 156 172 176 186 35 99 21 17 
25 83 124 143 144 157 160 71 188 
44 54 100 111 126 158 163 168 115 1 61 91 42 46 132 
4 57 63 66 74 86 92 97 116 120 136 139 140 141 146 153 159 162 181 182 183 175 20 28 
7 12 29 119 122 148 151 177 184 187 23 165 33 13 
5 6 8 10 18 27 37 38 47 72 80 82 84 88 96 101 105 129 161 55 73 109 

============Find Best @ Round 1154================
==========Cluster 0, RcvInterf=2.42601e-14============
Node 15, SINR:6.99697e-01, BpsHz:4.78299e-02
Node 21, SINR:6.99697e-01, BpsHz:4.78299e-02
Node 38, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 39, SINR:6.99697e-01, BpsHz:4.78299e-02
Node 58, SINR:6.99697e-01, BpsHz:4.78299e-02
Node 86, SINR:6.99697e-01, BpsHz:4.78299e-02
Node 112, SINR:6.99697e-01, BpsHz:4.78299e-02
Node 134, SINR:6.99697e-01, BpsHz:4.78299e-02
Node 136, SINR:6.99697e-01, BpsHz:4.78299e-02
Node 184, SINR:6.99697e-01, BpsHz:4.78299e-02
Node 188, SINR:6.99697e-01, BpsHz:4.78299e-02
Node 94, SINR:6.99697e-01, BpsHz:4.78299e-02
Node 48, SINR:6.99697e-01, BpsHz:4.78299e-02
Node 78, SINR:6.99697e-01, BpsHz:4.78299e-02
Node 1, SINR:6.99697e-01, BpsHz:4.78299e-02
Node 146, SINR:6.99697e-01, BpsHz:4.78299e-02
Node 132, SINR:6.99697e-01, BpsHz:4.78299e-02
---------------
==========Cluster 1, RcvInterf=4.10661e-14============
Node 89, SINR:3.03724e-01, BpsHz:4.78299e-02
Node 101, SINR:3.03724e-01, BpsHz:4.78299e-02
Node 192, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 193, SINR:3.03724e-01, BpsHz:4.78299e-02
Node 25, SINR:3.03724e-01, BpsHz:4.78299e-02
Node 144, SINR:3.03724e-01, BpsHz:4.78299e-02
Node 148, SINR:3.03724e-01, BpsHz:4.78299e-02
Node 10, SINR:3.03724e-01, BpsHz:4.78299e-02
Node 103, SINR:3.03724e-01, BpsHz:4.78299e-02
---------------
==========Cluster 2, RcvInterf=3.10224e-14============
Node 14, SINR:1.07377e+00, BpsHz:4.78299e-02
Node 23, SINR:1.07377e+00, BpsHz:4.78299e-02
Node 33, SINR:1.07377e+00, BpsHz:4.78299e-02
Node 35, SINR:1.07377e+00, BpsHz:4.78299e-02
Node 44, SINR:1.07377e+00, BpsHz:4.78299e-02
Node 51, SINR:1.07377e+00, BpsHz:4.78299e-02
Node 68, SINR:1.07377e+00, BpsHz:4.78299e-02
Node 106, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 109, SINR:1.07377e+00, BpsHz:4.78299e-02
Node 113, SINR:1.07377e+00, BpsHz:4.78299e-02
Node 116, SINR:1.07377e+00, BpsHz:4.78299e-02
Node 137, SINR:1.07377e+00, BpsHz:4.78299e-02
Node 149, SINR:1.07377e+00, BpsHz:4.78299e-02
Node 165, SINR:1.07377e+00, BpsHz:4.78299e-02
Node 166, SINR:1.07377e+00, BpsHz:4.78299e-02
Node 170, SINR:1.07377e+00, BpsHz:4.78299e-02
Node 172, SINR:1.07377e+00, BpsHz:4.78299e-02
Node 179, SINR:1.07377e+00, BpsHz:4.78299e-02
Node 189, SINR:1.07377e+00, BpsHz:4.78299e-02
Node 130, SINR:1.07377e+00, BpsHz:4.78299e-02
Node 177, SINR:1.07377e+00, BpsHz:4.78299e-02
Node 18, SINR:1.07377e+00, BpsHz:4.78299e-02
Node 127, SINR:1.07377e+00, BpsHz:4.78299e-02
---------------
==========Cluster 3, RcvInterf=4.24165e-14============
Node 55, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 191, SINR:3.03724e-01, BpsHz:4.78299e-02
Node 8, SINR:3.03724e-01, BpsHz:4.78299e-02
Node 57, SINR:3.03724e-01, BpsHz:4.78299e-02
Node 84, SINR:3.03724e-01, BpsHz:4.78299e-02
