195
9
1.000000e-03
6.919368e-310
186
0
4.537501e+00
0.000000e+00
4.537502e-03
0.000000e+00
1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
191 29 105 110 111 151 97 193 153 
2.239256E-08 2.071152E-06 1.793786E-07 4.649925E-05 5.859744E-06 9.772057E-06 3.331266E-05 7.167303E-06 7.035000E-06 2.971035E-05 3.779926E-05 1.097917E-05 5.077219E-06 4.025738E-04 2.068109E-07 6.275026E-08 1.909500E-05 9.997946E-04 1.748703E-06 3.632359E-04 4.204154E-06 1.498368E-05 1.086117E-05 3.993160E-08 4.649483E-05 3.217220E-06 5.498996E-04 1.247615E-06 0.000000E+00 4.334640E-08 2.501289E-05 1.300132E-06 1.374363E-06 4.182854E-06 4.583012E-06 5.168525E-05 1.509445E-06 1.609064E-05 1.055812E-05 3.426657E-05 4.676515E-07 1.627202E-05 3.918106E-08 3.728855E-06 1.488520E-05 5.488998E-08 1.647234E-04 1.454186E-05 2.010032E-07 1.909404E-07 4.584143E-07 5.039221E-06 2.592467E-04 5.027307E-06 2.216464E-05 1.280063E-04 2.469181E-07 1.754643E-06 1.334586E-06 3.296944E-05 1.042066E-07 5.132563E-05 8.697982E-09 1.421722E-05 3.652156E-07 5.522788E-05 4.644809E-04 4.504097E-12 2.201688E-04 1.042622E-06 6.902069E-06 2.798920E-04 4.854185E-06 2.900668E-06 3.472019E-05 3.128117E-04 2.917496E-06 9.074032E-05 1.062221E-05 5.873782E-05 4.375549E-06 2.310507E-07 7.643484E-05 4.267394E-06 4.976395E-06 1.209314E-05 7.661907E-06 1.322349E-05 4.496896E-05 2.137936E-05 2.317767E-06 1.800706E-08 9.662680E-07 3.503297E-07 6.693738E-06 3.054944E-07 0.000000E+00 3.397921E-05 4.960631E-06 1.707362E-09 1.447753E-05 6.614790E-06 1.074826E-05 3.239389E-06 0.000000E+00 1.475471E-04 1.022786E-05 6.638990E-04 2.573403E-05 0.000000E+00 0.000000E+00 7.999120E-06 3.574347E-04 5.918914E-06 4.955310E-06 5.314675E-07 2.467793E-05 1.662756E-05 6.502157E-06 1.218295E-07 3.528313E-04 2.948979E-06 2.114386E-05 1.251422E-05 5.318503E-05 8.566786E-07 9.101666E-05 1.579706E-07 6.269173E-06 1.462031E-05 4.141233E-07 8.175340E-08 1.518345E-04 2.266415E-04 2.390737E-04 1.478461E-07 4.390924E-07 2.419579E-06 6.159977E-08 4.801257E-07 4.054811E-07 7.971923E-07 3.202857E-05 2.706998E-05 9.891316E-06 6.770433E-05 2.723642E-05 4.759648E-07 7.895581E-05 9.166895E-05 0.000000E+00 7.314069E-06 7.430894E-05 1.468166E-05 1.163087E-05 1.206876E-05 1.109529E-05 3.510351E-04 1.184030E-06 7.596321E-07 1.237252E-05 1.145166E-04 8.544902E-07 1.097154E-04 1.844920E-04 2.737449E-06 3.870112E-07 5.658590E-05 1.352658E-05 1.312803E-06 9.373945E-06 3.970411E-06 2.653970E-05 8.806391E-08 5.180371E-09 4.241474E-05 2.671918E-05 2.391821E-04 1.126129E-04 2.193744E-05 5.564592E-08 2.533717E-07 7.122429E-11 2.473902E-06 4.511393E-06 5.120764E-07 6.030404E-08 1.329779E-05 7.694534E-07 2.743119E-05 0.000000E+00 3.356141E-05 0.000000E+00 3.382250E-04 0.000000E+00 
1 13 22 34 41 43 49 54 55 61 68 95 131 138 141 142 152 183 184 191 
2 12 21 29 44 48 52 58 59 60 74 75 78 79 81 99 102 104 112 123 124 125 128 144 149 155 180 186 192 
3 15 46 50 63 93 105 139 148 163 175 
14 18 20 27 47 51 66 67 69 72 86 87 88 108 110 114 116 122 134 135 146 157 158 169 171 172 177 194 
5 11 19 26 31 35 36 56 73 83 85 107 111 120 127 150 162 170 173 176 179 182 188 
6 7 8 17 32 37 42 45 57 62 71 77 84 94 98 109 115 117 119 129 130 145 151 156 160 161 187 189 
16 23 25 39 40 70 90 91 97 101 103 118 126 140 143 154 159 166 174 181 185 
28 30 65 82 92 100 132 136 137 193 
4 9 10 24 33 38 53 64 76 80 89 96 106 113 121 133 147 153 164 165 167 168 178 190 195 

============Find Best @ Round 0================
==========Cluster 0, RcvInterf=6.89300e-15============
Node 9, SINR:1.48918e-02, BpsHz:8.88582e-04
Node 23, SINR:4.05541e-05, BpsHz:2.43775e-06
Node 32, SINR:1.60725e-02, BpsHz:9.58473e-04
Node 37, SINR:2.45023e+00, BpsHz:7.44454e-02
Node 52, SINR:3.59888e+01, BpsHz:2.17042e-01
Node 63, SINR:9.97829e-01, BpsHz:4.16014e-02
Node 75, SINR:2.13554e+01, BpsHz:1.86773e-01
Node 79, SINR:2.09918e-01, BpsHz:1.14545e-02
Node 88, SINR:3.04342e+01, BpsHz:2.07261e-01
Node 95, SINR:8.47141e-04, BpsHz:5.09020e-05
Node 105, SINR:9.03666e+00, BpsHz:1.38634e-01
Node 112, SINR:1.20923e+01, BpsHz:1.54610e-01
Node 120, SINR:1.43241e+01, BpsHz:1.64072e-01
Node 132, SINR:3.70695e+00, BpsHz:9.31163e-02
Node 146, SINR:3.56677e-01, BpsHz:1.83365e-02
Node 152, SINR:2.72218e+09, BpsHz:1.30592e+00
Node 163, SINR:3.22944e+03, BpsHz:4.85730e-01
Node 164, SINR:1.61640e+01, BpsHz:1.70888e-01
Node 166, SINR:2.33894e-03, BpsHz:1.40435e-04
Node 167, SINR:1.18870e-01, BpsHz:6.75178e-03
Node 177, SINR:3.36319e+01, BpsHz:2.13085e-01
Node 189, SINR:2.81717e+01, BpsHz:2.02771e-01
Node 194, SINR:0.00000e+00, BpsHz:0.00000e+00
---------------
