195
9
1.000000e-03
2.433100e-287
177
3000
1.423952e+01
2.517090e+00
1.423952e-05
1.583398e-06
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 
0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 1 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
83 99 27 36 177 136 39 163 104 
7.838743E-06 0.000000E+00 7.575128E-05 3.139004E-06 5.043244E-06 5.619715E-12 5.984672E-07 5.215013E-06 2.251170E-04 2.283506E-07 9.027427E-06 1.047889E-06 0.000000E+00 7.580798E-04 1.859167E-05 1.124984E-05 2.346703E-04 2.159093E-05 9.182530E-04 2.965780E-04 2.932138E-04 4.993528E-05 1.048887E-06 2.325201E-05 1.192569E-07 8.812935E-06 0.000000E+00 6.216363E-04 0.000000E+00 1.234981E-04 3.599783E-06 3.890935E-05 2.859414E-06 1.269383E-04 3.077473E-04 0.000000E+00 2.113727E-06 2.749415E-06 0.000000E+00 1.026661E-04 1.061027E-04 7.064160E-06 0.000000E+00 3.112568E-06 9.405995E-05 6.290681E-05 6.749715E-07 2.534972E-05 2.282987E-05 6.363099E-05 4.177381E-06 1.074627E-04 2.654370E-04 2.552588E-05 9.997892E-04 0.000000E+00 4.060975E-04 3.275212E-05 3.381389E-07 2.360835E-05 3.214974E-05 2.957082E-04 2.390400E-04 5.255865E-05 3.670650E-05 3.647759E-04 1.171384E-05 7.138677E-06 1.239877E-04 6.955566E-05 1.541991E-06 2.100811E-06 2.820047E-05 5.269300E-07 1.051801E-04 2.570381E-04 1.493995E-09 3.564753E-05 5.304114E-05 1.519346E-04 4.525560E-05 2.168173E-04 0.000000E+00 1.199356E-06 1.842515E-04 1.450175E-04 4.737323E-06 8.676515E-05 3.206273E-04 3.431857E-05 5.856160E-06 5.093595E-06 5.844744E-05 0.000000E+00 6.380303E-06 2.031380E-06 1.999459E-04 5.549159E-06 0.000000E+00 5.111070E-05 1.432816E-04 8.907013E-05 2.592097E-04 0.000000E+00 9.760263E-05 1.153859E-04 2.246893E-06 4.640883E-04 1.056054E-04 9.472007E-05 3.032051E-07 3.576764E-04 6.552956E-06 4.194365E-06 5.323429E-05 2.159142E-05 3.874956E-05 5.013692E-05 0.000000E+00 8.696643E-06 4.056639E-05 0.000000E+00 2.781019E-04 4.030162E-06 9.829475E-06 2.152600E-06 2.104330E-05 1.849300E-04 8.947524E-06 5.220546E-04 1.138961E-04 2.472615E-04 1.462881E-04 9.365243E-06 1.216148E-06 0.000000E+00 2.763392E-05 9.197382E-06 1.068995E-04 2.546636E-07 5.457793E-06 6.591937E-07 0.000000E+00 8.675515E-07 3.565321E-05 1.090462E-05 8.272379E-05 2.981265E-06 2.910751E-05 2.397044E-04 3.753916E-06 3.972272E-07 1.226695E-05 5.644142E-07 2.126826E-05 4.224534E-06 2.278194E-06 7.449162E-06 3.494932E-06 1.383607E-06 2.410185E-04 2.205645E-04 0.000000E+00 1.116402E-04 8.330505E-07 3.979862E-05 4.666351E-06 4.565645E-06 1.538583E-05 3.330719E-04 9.118120E-06 8.602584E-05 1.896519E-07 4.132728E-04 1.416486E-05 7.566852E-06 0.000000E+00 7.543722E-05 2.503143E-04 5.256929E-04 7.285490E-06 6.649873E-07 9.291084E-05 8.788120E-08 1.165583E-06 2.682996E-06 3.210220E-08 5.709322E-06 2.836909E-05 5.226533E-05 3.577658E-04 1.930810E-04 6.273628E-05 4.779505E-05 1.132078E-04 
83 77 25 160 23 157 144 165 124 
99 68 156 127 11 186 112 81 53 142 121 172 90 64 93 155 75 108 48 193 176 194 102 
27 72 38 129 84 105 96 8 6 161 73 65 109 80 5 47 70 101 78 10 37 88 132 169 18 46 55 82 106 
36 24 117 171 107 114 110 45 138 34 15 123 69 131 180 173 170 178 150 167 52 166 190 128 62 19 179 
177 125 184 51 151 187 7 12 148 
136 153 3 86 116 41 175 162 182 139 97 66 146 30 181 159 183 57 140 103 92 20 74 89 17 28 141 63 14 120 191 4 76 21 174 35 
39 16 113 40 195 87 185 49 189 133 58 50 137 59 22 85 95 79 130 164 147 135 192 9 
163 44 158 42 1 115 168 54 126 91 61 100 111 118 60 149 32 145 
104 154 152 188 67 98 31 71 134 33 26 

============Find Best @ Round 1601================
==========Cluster 0, RcvInterf=1.04111e-14============
Node 31, SINR:2.98620e-01, BpsHz:2.21752e-02
Node 144, SINR:2.98620e-01, BpsHz:2.21752e-02
---------------
==========Cluster 8, RcvInterf=5.66323e-14============
Node 103, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 153, SINR:1.66149e-01, BpsHz:2.21752e-02
Node 151, SINR:1.66149e-01, BpsHz:2.21752e-02
Node 187, SINR:1.66149e-01, BpsHz:2.21752e-02
Node 66, SINR:1.66149e-01, BpsHz:2.21752e-02
Node 97, SINR:1.66149e-01, BpsHz:2.21752e-02
Node 30, SINR:1.66149e-01, BpsHz:2.21752e-02
Node 70, SINR:1.66149e-01, BpsHz:2.21752e-02
Node 133, SINR:1.66149e-01, BpsHz:2.21752e-02
Node 32, SINR:1.66149e-01, BpsHz:2.21752e-02
Node 25, SINR:1.66149e-01, BpsHz:2.21752e-02
---------------
