195
7
1.000000e-03
3.629815e-290
179
3000
1.176184e+01
2.387390e+00
1.176184e-05
2.130433e-06
1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
1 107 4 79 82 99 33 
0.000000E+00 2.501107E-05 2.939767E-05 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 7.413395E-05 4.434350E-04 1.503648E-04 1.159539E-05 9.517442E-05 1.399478E-04 8.511714E-05 8.044636E-05 3.819027E-04 7.160041E-05 2.538730E-05 2.896172E-04 5.642828E-05 3.511029E-05 1.738183E-06 2.040194E-05 1.566264E-04 1.437737E-05 1.214269E-04 2.512358E-04 1.374773E-04 1.398502E-06 1.423429E-04 2.142827E-05 0.000000E+00 0.000000E+00 1.957466E-05 1.197853E-04 2.179597E-06 6.234976E-04 9.202762E-05 8.284660E-05 6.965092E-05 5.130323E-05 2.944516E-04 3.062454E-04 3.242775E-06 2.631104E-04 6.454429E-05 9.907862E-05 3.256078E-05 3.705898E-06 0.000000E+00 2.353727E-05 1.156994E-05 3.409440E-04 2.500694E-04 2.245685E-04 2.835451E-04 2.309759E-04 1.506091E-04 2.387408E-04 4.291918E-05 4.246671E-05 1.708338E-04 1.538767E-04 6.750964E-05 1.752218E-04 2.355521E-04 5.122817E-05 9.169365E-06 1.482113E-05 4.115123E-05 1.109253E-05 8.620996E-05 3.193024E-04 7.919361E-06 1.350999E-04 5.666420E-05 5.009535E-05 1.590882E-05 0.000000E+00 1.523443E-04 5.812913E-05 0.000000E+00 3.356296E-05 1.749539E-04 7.785927E-04 3.347965E-05 3.928729E-04 3.113110E-07 5.930819E-07 4.408093E-05 1.109371E-04 5.187658E-05 7.507356E-05 1.162731E-05 6.567308E-06 6.730165E-05 6.914329E-05 1.987529E-05 0.000000E+00 3.992213E-04 7.981257E-05 1.144073E-04 4.796598E-05 8.273032E-06 2.550320E-06 1.188815E-04 0.000000E+00 5.961042E-04 7.322700E-04 9.682446E-06 7.590858E-06 4.594220E-04 2.252279E-06 5.139321E-05 2.563346E-04 1.518343E-05 1.361464E-04 9.995273E-04 1.600085E-04 1.508320E-06 5.210602E-05 3.491780E-05 2.821317E-04 1.992623E-04 1.357091E-04 3.183636E-05 2.702934E-05 6.535591E-04 2.889091E-05 3.247892E-04 7.079475E-05 4.550553E-04 0.000000E+00 1.355414E-04 3.610921E-04 2.624889E-06 5.580742E-04 7.884272E-05 5.014076E-05 5.542697E-06 6.039209E-05 8.467098E-07 0.000000E+00 1.743751E-04 1.755792E-04 4.820049E-08 0.000000E+00 5.987629E-05 1.131301E-04 8.915569E-05 3.293487E-05 5.680968E-05 3.171074E-06 2.442706E-05 2.731829E-05 5.426257E-06 4.365148E-04 3.746040E-04 5.306496E-05 3.835509E-04 3.153894E-05 3.915636E-04 2.002172E-05 8.186886E-06 4.049154E-07 2.976629E-06 4.965987E-05 1.850584E-07 1.857139E-05 1.470736E-04 6.615982E-05 2.906286E-05 4.911027E-06 1.350382E-04 8.473391E-06 9.719341E-06 1.746349E-04 6.997743E-05 1.530526E-04 1.503099E-04 6.508780E-07 2.085097E-06 4.650261E-05 3.724800E-04 1.030518E-05 3.446208E-06 4.000562E-04 7.955019E-05 7.072982E-06 3.687943E-06 1.497635E-04 2.684166E-04 8.058242E-05 6.139097E-05 0.000000E+00 
1 46 10 158 61 73 44 38 109 163 169 54 60 78 47 118 115 91 168 94 42 126 149 111 172 65 145 100 132 27 37 
107 167 15 45 179 180 19 110 138 178 69 117 130 36 123 171 190 131 150 34 166 173 24 52 114 
4 146 153 181 120 182 97 28 63 3 74 141 57 140 62 174 170 191 116 175 92 139 136 159 43 128 30 
79 2 16 125 22 51 95 49 59 137 39 164 113 189 177 87 187 12 184 40 58 135 151 185 192 56 9 
82 88 80 18 21 103 161 101 55 96 41 89 76 14 105 70 86 129 84 183 66 20 8 17 72 162 106 35 
99 127 176 186 68 155 156 11 142 64 194 75 81 102 93 193 53 90 48 121 112 26 85 108 
33 23 71 29 83 25 104 13 144 165 31 119 98 188 122 77 152 160 124 148 157 154 134 67 

============Find Best @ Round 1206================
==========Cluster 0, RcvInterf=3.51461e-14============
Node 74, SINR:4.51696e-01, BpsHz:2.33800e-02
Node 80, SINR:4.51696e-01, BpsHz:2.33800e-02
Node 101, SINR:4.51696e-01, BpsHz:2.33800e-02
Node 92, SINR:4.51696e-01, BpsHz:2.33800e-02
Node 192, SINR:4.51696e-01, BpsHz:2.33800e-02
Node 52, SINR:4.51696e-01, BpsHz:2.33800e-02
Node 89, SINR:4.51696e-01, BpsHz:2.33800e-02
Node 47, SINR:4.51696e-01, BpsHz:2.33800e-02
Node 120, SINR:4.51696e-01, BpsHz:2.33800e-02
Node 111, SINR:4.51696e-01, BpsHz:2.33800e-02
Node 25, SINR:4.51696e-01, BpsHz:2.33800e-02
Node 84, SINR:4.51696e-01, BpsHz:2.33800e-02
Node 107, SINR:4.51696e-01, BpsHz:2.33800e-02
---------------
==========Cluster 6, RcvInterf=6.14268e-14============
Node 32, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 22, SINR:4.51696e-01, BpsHz:2.33800e-02
Node 70, SINR:4.51696e-01, BpsHz:2.33800e-02
Node 28, SINR:4.51696e-01, BpsHz:2.33800e-02
Node 82, SINR:4.51696e-01, BpsHz:2.33800e-02
Node 24, SINR:4.51696e-01, BpsHz:2.33800e-02
Node 103, SINR:4.51696e-01, BpsHz:2.33800e-02
Node 12, SINR:4.51696e-01, BpsHz:2.33800e-02
Node 143, SINR:4.51696e-01, BpsHz:2.33800e-02
Node 164, SINR:4.51696e-01, BpsHz:2.33800e-02
Node 30, SINR:4.51696e-01, BpsHz:2.33800e-02
Node 118, SINR:4.51696e-01, BpsHz:2.33800e-02
Node 97, SINR:4.51696e-01, BpsHz:2.33800e-02
Node 187, SINR:4.51696e-01, BpsHz:2.33800e-02
Node 121, SINR:4.51696e-01, BpsHz:2.33800e-02
Node 76, SINR:4.51696e-01, BpsHz:2.33800e-02
Node 151, SINR:4.51696e-01, BpsHz:2.33800e-02
Node 159, SINR:4.51696e-01, BpsHz:2.33800e-02
Node 123, SINR:4.51696e-01, BpsHz:2.33800e-02
Node 147, SINR:4.51696e-01, BpsHz:2.33800e-02
Node 156, SINR:4.51696e-01, BpsHz:2.33800e-02
Node 153, SINR:4.51696e-01, BpsHz:2.33800e-02
Node 133, SINR:4.51696e-01, BpsHz:2.33800e-02
Node 66, SINR:4.51696e-01, BpsHz:2.33800e-02
---------------
195
7
1.000000e-03
3.629815e-290
179
3000
1.128585e+01
3.215942e+00
1.128585e-05
2.236191e-06
1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 1 1 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 1 
1 107 191 141 48 33 39 
0.000000E+00 1.732769E-04 6.237532E-07 3.333375E-05 4.616408E-05 0.000000E+00 4.128659E-04 1.121732E-04 1.611439E-04 1.122353E-04 1.857546E-04 1.025067E-04 1.005088E-04 7.354050E-05 2.284449E-05 8.052893E-06 9.723752E-05 9.612270E-05 8.224307E-05 1.831810E-05 9.791805E-05 3.574481E-05 1.465243E-05 4.447745E-05 1.032566E-05 0.000000E+00 1.875275E-04 2.787672E-04 1.004388E-06 8.853728E-06 1.538953E-05 0.000000E+00 0.000000E+00 5.558647E-06 6.423885E-05 6.189437E-07 4.653913E-04 6.869129E-05 0.000000E+00 7.349072E-05 5.279611E-05 2.197846E-04 4.951646E-07 2.420473E-06 7.471591E-05 4.817717E-05 7.395430E-05 0.000000E+00 1.634214E-05 4.554852E-05 1.426027E-04 3.285535E-06 1.083436E-04 1.866569E-04 6.389996E-04 1.842909E-04 2.386476E-04 2.344472E-05 2.420475E-07 3.203575E-05 3.169801E-05 3.724330E-06 1.316503E-04 4.547914E-04 1.307891E-04 2.295797E-05 3.679147E-05 1.582919E-06 4.208780E-06 3.010962E-05 7.966524E-06 1.655014E-04 2.383338E-04 9.965745E-07 3.362674E-05 9.463883E-05 3.597789E-05 1.187467E-05 3.796806E-05 0.000000E+00 1.689205E-05 1.508611E-04 2.410452E-05 0.000000E+00 1.318914E-04 6.963669E-06 3.391084E-06 3.503819E-04 4.749348E-05 1.942726E-04 8.280568E-05 2.213431E-09 1.851167E-04 8.678860E-06 4.567167E-06 4.655368E-04 1.866582E-04 1.427420E-05 1.736671E-05 2.979869E-04 0.000000E+00 2.106549E-04 1.524883E-05 5.941594E-06 4.206856E-04 6.438108E-06 0.000000E+00 6.917659E-06 5.465812E-04 2.749540E-06 5.665971E-06 2.894426E-05 4.690755E-06 1.459421E-05 1.913334E-04 2.164309E-05 3.866171E-05 7.460676E-04 1.149162E-04 1.050629E-05 2.860219E-07 2.507756E-05 0.000000E+00 1.431078E-04 4.848542E-04 2.376331E-05 2.397119E-04 1.729587E-04 5.183034E-04 0.000000E+00 2.010370E-05 3.396625E-04 1.047163E-04 9.734427E-05 8.705468E-07 2.519071E-06 1.978099E-05 2.238910E-05 8.790103E-05 6.606416E-06 0.000000E+00 5.068207E-06 3.178609E-04 1.252341E-04 1.310559E-04 2.869663E-05 5.921558E-05 4.300244E-05 8.444259E-05 2.531769E-05 1.200086E-04 4.080005E-05 2.804272E-05 1.754323E-05 4.113748E-06 2.217715E-07 3.134998E-04 2.796121E-04 1.661391E-07 2.754618E-04 5.463575E-04 1.108186E-05 1.494462E-05 7.991463E-05 2.908055E-07 8.452781E-07 1.410199E-05 1.381313E-07 1.386207E-05 1.025642E-04 1.878751E-05 5.677268E-06 1.394592E-06 6.830160E-08 7.059962E-06 9.042789E-07 5.057112E-04 1.987161E-05 4.346259E-05 4.268377E-05 2.912419E-05 1.513793E-05 3.172542E-06 9.995067E-04 8.343511E-07 2.398732E-05 4.878727E-04 5.713202E-05 2.030724E-05 1.047271E-06 0.000000E+00 1.382118E-04 1.915674E-04 0.000000E+00 8.103670E-05 
1 111 46 10 38 169 44 91 158 115 54 100 109 61 47 163 126 149 27 65 132 73 37 42 60 168 78 5 118 145 94 
107 117 36 45 52 34 69 167 171 15 166 190 180 178 131 173 150 138 19 114 110 24 179 128 
191 43 174 108 112 175 62 3 30 75 120 170 146 53 93 28 
141 92 159 140 181 162 182 116 86 4 74 139 183 97 136 55 63 103 41 161 14 89 20 153 82 66 57 105 
48 106 155 186 70 142 156 172 176 18 68 99 8 121 11 72 90 21 129 35 81 76 193 17 127 96 88 102 64 
33 31 122 119 25 83 77 152 160 104 144 154 29 124 177 23 98 148 151 187 71 7 67 157 51 12 165 188 13 134 184 143 
39 87 49 189 59 16 135 40 2 79 50 125 137 113 95 147 185 22 133 58 164 195 85 192 9 56 

============Find Best @ Round 1673================
==========Cluster 0, RcvInterf=3.91417e-14============
Node 0, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 110, SINR:4.34642e-01, BpsHz:1.73564e-02
Node 45, SINR:4.34642e-01, BpsHz:1.73564e-02
Node 9, SINR:4.34642e-01, BpsHz:1.73564e-02
Node 37, SINR:4.34642e-01, BpsHz:1.73564e-02
Node 168, SINR:4.34642e-01, BpsHz:1.73564e-02
Node 43, SINR:4.34642e-01, BpsHz:1.73564e-02
Node 90, SINR:4.34642e-01, BpsHz:1.73564e-02
Node 157, SINR:4.34642e-01, BpsHz:1.73564e-02
Node 114, SINR:4.34642e-01, BpsHz:1.73564e-02
Node 53, SINR:4.34642e-01, BpsHz:1.73564e-02
Node 99, SINR:4.34642e-01, BpsHz:1.73564e-02
Node 108, SINR:4.34642e-01, BpsHz:1.73564e-02
Node 60, SINR:4.34642e-01, BpsHz:1.73564e-02
Node 46, SINR:4.34642e-01, BpsHz:1.73564e-02
Node 162, SINR:4.34642e-01, BpsHz:1.73564e-02
Node 125, SINR:4.34642e-01, BpsHz:1.73564e-02
Node 148, SINR:4.34642e-01, BpsHz:1.73564e-02
Node 26, SINR:4.34642e-01, BpsHz:1.73564e-02
Node 64, SINR:4.34642e-01, BpsHz:1.73564e-02
Node 131, SINR:4.34642e-01, BpsHz:1.73564e-02
Node 72, SINR:4.34642e-01, BpsHz:1.73564e-02
Node 36, SINR:4.34642e-01, BpsHz:1.73564e-02
Node 41, SINR:4.34642e-01, BpsHz:1.73564e-02
Node 59, SINR:4.34642e-01, BpsHz:1.73564e-02
Node 167, SINR:4.34642e-01, BpsHz:1.73564e-02
Node 77, SINR:4.34642e-01, BpsHz:1.73564e-02
Node 4, SINR:4.34642e-01, BpsHz:1.73564e-02
Node 117, SINR:4.34642e-01, BpsHz:1.73564e-02
Node 144, SINR:4.34642e-01, BpsHz:1.73564e-02
Node 93, SINR:4.34642e-01, BpsHz:1.73564e-02
---------------
==========Cluster 1, RcvInterf=1.16292e-14============
Node 106, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 116, SINR:3.18773e-01, BpsHz:1.73564e-02
Node 35, SINR:3.18773e-01, BpsHz:1.73564e-02
Node 44, SINR:3.18773e-01, BpsHz:1.73564e-02
Node 51, SINR:3.18773e-01, BpsHz:1.73564e-02
Node 33, SINR:3.18773e-01, BpsHz:1.73564e-02
Node 68, SINR:3.18773e-01, BpsHz:1.73564e-02
Node 166, SINR:3.18773e-01, BpsHz:1.73564e-02
Node 170, SINR:3.18773e-01, BpsHz:1.73564e-02
Node 14, SINR:3.18773e-01, BpsHz:1.73564e-02
Node 165, SINR:3.18773e-01, BpsHz:1.73564e-02
Node 189, SINR:3.18773e-01, BpsHz:1.73564e-02
Node 179, SINR:3.18773e-01, BpsHz:1.73564e-02
Node 177, SINR:3.18773e-01, BpsHz:1.73564e-02
Node 130, SINR:3.18773e-01, BpsHz:1.73564e-02
Node 172, SINR:3.18773e-01, BpsHz:1.73564e-02
Node 149, SINR:3.18773e-01, BpsHz:1.73564e-02
Node 137, SINR:3.18773e-01, BpsHz:1.73564e-02
Node 18, SINR:3.18773e-01, BpsHz:1.73564e-02
Node 113, SINR:3.18773e-01, BpsHz:1.73564e-02
Node 109, SINR:3.18773e-01, BpsHz:1.73564e-02
Node 23, SINR:3.18773e-01, BpsHz:1.73564e-02
Node 178, SINR:3.18773e-01, BpsHz:1.73564e-02
Node 127, SINR:3.18773e-01, BpsHz:1.73564e-02
---------------
==========Cluster 2, RcvInterf=4.08140e-14============
Node 190, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 42, SINR:1.97766e-01, BpsHz:1.73564e-02
Node 173, SINR:1.97766e-01, BpsHz:1.73564e-02
Node 107, SINR:1.97766e-01, BpsHz:1.73564e-02
Node 111, SINR:1.97766e-01, BpsHz:1.73564e-02
Node 174, SINR:1.97766e-01, BpsHz:1.73564e-02
Node 61, SINR:1.97766e-01, BpsHz:1.73564e-02
Node 2, SINR:1.97766e-01, BpsHz:1.73564e-02
Node 29, SINR:1.97766e-01, BpsHz:1.73564e-02
Node 74, SINR:1.97766e-01, BpsHz:1.73564e-02
Node 119, SINR:1.97766e-01, BpsHz:1.73564e-02
Node 169, SINR:1.97766e-01, BpsHz:1.73564e-02
Node 145, SINR:1.97766e-01, BpsHz:1.73564e-02
Node 52, SINR:1.97766e-01, BpsHz:1.73564e-02
Node 92, SINR:1.97766e-01, BpsHz:1.73564e-02
Node 27, SINR:1.97766e-01, BpsHz:1.73564e-02
---------------
==========Cluster 3, RcvInterf=3.34745e-14============
Node 140, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 91, SINR:3.83787e-01, BpsHz:1.73564e-02
Node 158, SINR:3.83787e-01, BpsHz:1.73564e-02
Node 139, SINR:3.83787e-01, BpsHz:1.73564e-02
Node 180, SINR:3.83787e-01, BpsHz:1.73564e-02
Node 161, SINR:3.83787e-01, BpsHz:1.73564e-02
Node 181, SINR:3.83787e-01, BpsHz:1.73564e-02
Node 115, SINR:3.83787e-01, BpsHz:1.73564e-02
Node 85, SINR:3.83787e-01, BpsHz:1.73564e-02
Node 3, SINR:3.83787e-01, BpsHz:1.73564e-02
Node 73, SINR:3.83787e-01, BpsHz:1.73564e-02
Node 138, SINR:3.83787e-01, BpsHz:1.73564e-02
Node 182, SINR:3.83787e-01, BpsHz:1.73564e-02
Node 96, SINR:3.83787e-01, BpsHz:1.73564e-02
Node 135, SINR:3.83787e-01, BpsHz:1.73564e-02
Node 54, SINR:3.83787e-01, BpsHz:1.73564e-02
Node 62, SINR:3.83787e-01, BpsHz:1.73564e-02
Node 102, SINR:3.83787e-01, BpsHz:1.73564e-02
Node 40, SINR:3.83787e-01, BpsHz:1.73564e-02
Node 160, SINR:3.83787e-01, BpsHz:1.73564e-02
Node 13, SINR:3.83787e-01, BpsHz:1.73564e-02
Node 88, SINR:3.83787e-01, BpsHz:1.73564e-02
Node 19, SINR:3.83787e-01, BpsHz:1.73564e-02
Node 152, SINR:3.83787e-01, BpsHz:1.73564e-02
Node 81, SINR:3.83787e-01, BpsHz:1.73564e-02
Node 65, SINR:3.83787e-01, BpsHz:1.73564e-02
Node 56, SINR:3.83787e-01, BpsHz:1.73564e-02
Node 104, SINR:3.83787e-01, BpsHz:1.73564e-02
---------------
==========Cluster 4, RcvInterf=4.29266e-14============
Node 47, SINR:0.00000e+00, BpsHz:0.00000e+00
