195
9
1.000000e-03
2.433100e-287
177
3000
1.251659e+01
2.997437e+00
1.251660e-05
1.219256e-06
0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 1 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
1 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 1 1 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
148 32 185 24 159 56 10 186 150 
1.042939E-04 1.566146E-05 1.517903E-04 4.154517E-05 8.331324E-06 2.020810E-07 0.000000E+00 2.087491E-05 9.778338E-08 0.000000E+00 2.788686E-05 5.908294E-07 4.614649E-05 1.383682E-04 2.117905E-06 7.011601E-06 6.840571E-05 6.495702E-05 7.760797E-06 3.629320E-05 7.231823E-05 1.351629E-06 6.585629E-06 0.000000E+00 1.111110E-04 3.524089E-05 2.279219E-07 2.332741E-05 1.687503E-06 0.000000E+00 1.689835E-05 0.000000E+00 1.529554E-05 9.423956E-07 5.844954E-05 4.822792E-06 2.082367E-06 8.883221E-08 2.924471E-07 7.593721E-06 2.144397E-05 2.625647E-06 0.000000E+00 7.893586E-05 5.408553E-06 1.677458E-05 1.874447E-06 1.647103E-05 1.445966E-06 2.957025E-06 6.190762E-06 1.278094E-05 2.977674E-05 7.274688E-04 9.996772E-04 0.000000E+00 5.817643E-04 2.632874E-06 3.106978E-06 4.732148E-05 7.842912E-05 0.000000E+00 3.525123E-04 1.226911E-05 8.142684E-06 6.852502E-05 8.913828E-06 2.009351E-05 5.760568E-06 1.481977E-04 4.240398E-05 1.214973E-05 6.807521E-06 4.055267E-06 1.378246E-05 7.054122E-05 6.813963E-05 3.598075E-05 1.655380E-06 2.981506E-04 2.145380E-06 1.305746E-04 7.169392E-05 7.969774E-06 4.059714E-06 1.042316E-05 6.174737E-06 2.207639E-04 3.647601E-05 1.003922E-04 2.006177E-06 7.460852E-07 2.317258E-05 1.089927E-04 3.340748E-07 1.492181E-05 4.082364E-04 1.976390E-05 1.262128E-06 8.578129E-04 2.994734E-04 4.866806E-05 2.883940E-05 1.413969E-04 2.440706E-04 1.069822E-04 0.000000E+00 7.198463E-05 4.331673E-05 1.656047E-05 4.768164E-05 6.772333E-05 1.507995E-08 1.290081E-07 4.374043E-04 6.510027E-05 2.809026E-06 1.212720E-05 1.235951E-06 4.740900E-05 4.394152E-05 4.455690E-07 6.478696E-06 1.660220E-05 6.204737E-05 1.465754E-05 5.821139E-06 1.222376E-06 4.000283E-05 3.678300E-06 4.159123E-07 1.020650E-04 1.317985E-05 2.741117E-06 5.662227E-06 2.288077E-06 1.390078E-05 5.503768E-07 2.228688E-04 2.653985E-06 2.356570E-07 1.591705E-07 3.636527E-07 8.195742E-05 7.241194E-06 7.769626E-05 4.625315E-06 0.000000E+00 1.443953E-05 0.000000E+00 4.324082E-06 3.505207E-05 6.393359E-05 2.099564E-05 1.515000E-06 6.706613E-06 2.222664E-04 2.905421E-05 0.000000E+00 3.085200E-04 0.000000E+00 4.759476E-05 6.457883E-05 9.205855E-06 1.168302E-05 0.000000E+00 1.039693E-06 0.000000E+00 1.456927E-05 2.677958E-06 4.564100E-07 1.082490E-04 4.116744E-06 0.000000E+00 4.226757E-05 1.407809E-06 6.261099E-06 2.445563E-06 2.610294E-07 1.495870E-06 5.568346E-05 8.982553E-06 4.943945E-06 2.251167E-05 0.000000E+00 0.000000E+00 4.920772E-06 6.045921E-06 6.713180E-07 1.953843E-05 1.523026E-04 2.867313E-09 7.246120E-05 4.518326E-05 1.934414E-06 
148 29 119 12 23 187 177 165 122 151 13 184 51 33 77 83 
32 124 111 158 143 91 42 126 118 149 134 163 44 160 144 60 145 157 71 188 102 25 193 104 
185 22 113 39 95 189 40 79 87 2 16 59 49 137 135 125 
24 114 15 45 171 167 138 170 128 117 173 36 28 
159 162 14 63 20 140 182 136 89 4 146 17 74 41 66 181 183 82 175 76 86 21 153 103 97 139 120 141 57 116 92 55 3 
56 9 154 31 67 192 58 152 26 164 85 98 64 53 194 
10 72 129 132 80 47 5 8 109 37 6 73 38 46 101 84 115 1 105 78 94 169 65 27 61 96 18 70 100 54 88 
186 142 127 81 99 176 108 93 48 68 156 112 121 75 11 172 155 35 106 191 90 
150 34 69 131 130 19 179 50 52 147 178 180 195 110 123 190 133 

============Find Best @ Round 1675================
==========Cluster 0, RcvInterf=2.49011e-14============
Node 130, SINR:2.29393e-01, BpsHz:1.86216e-02
Node 129, SINR:2.29393e-01, BpsHz:1.86216e-02
Node 18, SINR:2.29393e-01, BpsHz:1.86216e-02
Node 178, SINR:2.29393e-01, BpsHz:1.86216e-02
Node 49, SINR:2.29393e-01, BpsHz:1.86216e-02
Node 51, SINR:2.29393e-01, BpsHz:1.86216e-02
Node 146, SINR:2.29393e-01, BpsHz:1.86216e-02
Node 177, SINR:2.29393e-01, BpsHz:1.86216e-02
Node 179, SINR:2.29393e-01, BpsHz:1.86216e-02
Node 194, SINR:2.29393e-01, BpsHz:1.86216e-02
Node 109, SINR:2.29393e-01, BpsHz:1.86216e-02
Node 122, SINR:2.29393e-01, BpsHz:1.86216e-02
Node 189, SINR:2.29393e-01, BpsHz:1.86216e-02
Node 132, SINR:2.29393e-01, BpsHz:1.86216e-02
---------------
