195
9
1.000000e-03
2.433100e-287
177
3000
1.240393e+01
2.022705e+00
1.240393e-05
1.727399e-06
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 
177 150 27 33 111 185 24 136 127 
1.338383E-05 0.000000E+00 9.987994E-05 4.138854E-06 1.427748E-05 1.590948E-11 0.000000E+00 1.476376E-05 1.055942E-04 6.464630E-07 2.609485E-05 1.517884E-06 1.610827E-04 9.995471E-04 3.368007E-06 1.738533E-05 3.094187E-04 6.112414E-05 1.605736E-05 3.910455E-04 3.866097E-04 3.351376E-06 2.348303E-05 0.000000E+00 1.654864E-05 2.501840E-04 0.000000E+00 3.709651E-05 1.609704E-06 1.628353E-04 2.466437E-05 1.293777E-04 0.000000E+00 1.949849E-06 4.057725E-04 7.669464E-06 5.983983E-06 7.783623E-06 7.251252E-07 1.882870E-05 1.398990E-04 5.273564E-05 6.730926E-05 4.378865E-07 8.600974E-06 1.780899E-04 1.910852E-06 4.944879E-04 3.585286E-06 6.118187E-06 6.051006E-06 2.644421E-05 1.216630E-05 3.818258E-04 0.000000E+00 2.119195E-04 5.354497E-04 0.000000E+00 7.703780E-06 1.666942E-05 2.634481E-04 1.780772E-05 3.151802E-04 6.346043E-07 1.039165E-04 4.809661E-04 5.896465E-05 3.444970E-04 1.191881E-05 1.969128E-04 1.276772E-05 5.947418E-06 7.983584E-05 6.947703E-07 3.505661E-06 3.389111E-04 5.766075E-05 1.009185E-04 4.104529E-06 4.301285E-04 1.779500E-04 6.138121E-04 3.863163E-05 3.395390E-06 8.389240E-05 1.912092E-04 1.531032E-05 2.456331E-04 4.227551E-04 2.522777E-04 8.977824E-06 6.716031E-06 2.915495E-07 1.606973E-04 8.283415E-07 5.750858E-06 2.636336E-04 2.287686E-05 2.973887E-05 6.522427E-04 4.056318E-04 2.570447E-04 3.417744E-04 9.522425E-06 2.763141E-04 3.266588E-04 3.073984E-05 7.818665E-05 2.989701E-04 3.426419E-05 0.000000E+00 3.183541E-05 3.739088E-08 2.051557E-07 5.987639E-04 2.846882E-05 4.467066E-06 3.722395E-04 0.000000E+00 1.146674E-05 4.112431E-04 4.019109E-05 1.340465E-05 2.293549E-04 1.423816E-05 6.002056E-07 0.000000E+00 1.943888E-06 2.533054E-05 7.610531E-06 8.605371E-07 6.999999E-04 2.726957E-05 1.560109E-04 1.403954E-05 0.000000E+00 3.446712E-05 8.752390E-07 1.409496E-04 3.357803E-07 7.196235E-06 5.459824E-05 3.772944E-04 2.007092E-04 4.656577E-05 1.437801E-05 9.569938E-06 0.000000E+00 2.994214E-05 0.000000E+00 5.437611E-06 6.538908E-05 1.617428E-05 2.811603E-05 1.798982E-04 2.389471E-04 5.024373E-04 1.104809E-04 4.608154E-06 4.414747E-04 6.823259E-04 2.908198E-04 1.365466E-06 0.000000E+00 4.660657E-07 5.992487E-05 1.653376E-06 2.671992E-06 4.355744E-05 4.258634E-06 7.258080E-07 1.376785E-04 6.546669E-06 0.000000E+00 1.867672E-05 1.643818E-04 0.000000E+00 5.059956E-06 5.400788E-07 3.095008E-06 9.606099E-06 8.768023E-07 1.225053E-04 1.272974E-07 0.000000E+00 1.748780E-05 4.650058E-08 9.156386E-05 1.664539E-06 4.042570E-05 0.000000E+00 2.058722E-04 3.538296E-04 1.772207E-04 4.002370E-06 
177 184 151 125 12 51 187 
150 130 34 131 19 180 178 50 69 179 52 147 110 133 195 123 190 166 107 
27 96 129 10 47 84 80 72 65 101 38 18 8 73 5 169 132 70 6 105 78 37 88 46 106 109 161 82 
33 104 144 13 152 160 67 77 23 165 83 29 188 154 98 31 71 25 157 124 122 134 
111 145 1 115 91 172 44 149 126 42 54 118 163 32 60 168 61 158 100 102 143 94 193 121 
185 189 59 95 22 113 79 49 16 87 40 39 137 135 
24 171 36 114 138 128 173 15 167 117 170 45 62 28 43 
136 153 120 140 92 146 74 183 182 116 175 141 63 41 159 162 86 4 97 14 181 139 3 66 20 17 103 30 57 89 76 21 35 
127 112 64 53 99 85 11 93 75 155 81 186 142 9 194 176 156 108 56 90 192 26 68 48 

============Find Best @ Round 1800================
==========Cluster 0, RcvInterf=3.39788e-14============
Node 80, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 185, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 141, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 8, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 193, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 175, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 155, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 107, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 55, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 89, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 191, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 25, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 67, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 47, SINR:5.52605e-01, BpsHz:2.75953e-02
---------------
