195
9
1.000000e-03
2.433100e-287
177
3000
1.249646e+01
1.848145e+00
1.249646e-05
1.364883e-06
0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 1 0 1 0 0 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 
0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
51 150 188 61 114 4 127 47 89 
2.568270E-05 0.000000E+00 2.160810E-05 0.000000E+00 1.344799E-07 1.499190E-06 2.339762E-04 2.133374E-06 9.238426E-05 3.247563E-06 2.283035E-05 1.413621E-06 9.997571E-04 3.646113E-05 5.500850E-07 3.947181E-04 4.373818E-05 1.593071E-05 4.212236E-05 1.362073E-05 2.352945E-05 1.675768E-04 0.000000E+00 2.655337E-07 3.284881E-05 1.328125E-04 1.167223E-06 1.010496E-04 8.339294E-05 1.046259E-04 9.165231E-05 1.261898E-05 1.000629E-04 5.114930E-06 8.194223E-05 1.790634E-06 3.945160E-05 9.622106E-06 0.000000E+00 9.218713E-04 2.044964E-05 1.610288E-04 0.000000E+00 0.000000E+00 5.229583E-06 6.400933E-07 0.000000E+00 0.000000E+00 8.608885E-05 1.604949E-05 0.000000E+00 6.936961E-05 1.064427E-05 1.362380E-05 2.158884E-04 1.854081E-04 1.697737E-04 4.455477E-04 1.680059E-04 2.675263E-04 0.000000E+00 6.829247E-05 1.131036E-04 5.552145E-07 7.692282E-06 8.336107E-05 4.948059E-05 3.014000E-04 3.126595E-05 4.296972E-05 1.633426E-06 1.278462E-06 2.611611E-05 5.820950E-06 3.067098E-06 3.578682E-05 2.791762E-04 7.627310E-06 3.568604E-05 2.667281E-04 1.556882E-04 5.030210E-07 1.744089E-04 2.120424E-05 7.339735E-05 4.436173E-06 2.193078E-04 6.915991E-06 0.000000E+00 1.525700E-04 9.113006E-05 3.813072E-05 2.550763E-07 4.373148E-05 1.935293E-04 1.199303E-05 5.082223E-05 5.834749E-05 2.601849E-05 2.124468E-05 1.537531E-04 7.084120E-05 1.022232E-05 2.077800E-05 1.592582E-05 6.171076E-05 2.261792E-05 6.840540E-05 5.480046E-05 8.988332E-05 9.036445E-05 2.785276E-05 2.442573E-04 0.000000E+00 4.405863E-06 1.116024E-05 1.428283E-06 2.279621E-04 3.326010E-04 1.108657E-06 1.951099E-04 4.621040E-06 3.516366E-05 2.162185E-05 5.093224E-04 2.389920E-04 0.000000E+00 8.238437E-06 3.308319E-05 1.996427E-05 2.257398E-06 1.022932E-05 7.153471E-05 2.486225E-08 1.080879E-04 1.929366E-06 4.355962E-04 2.211811E-06 3.685484E-05 4.074036E-06 4.438986E-05 4.776792E-05 1.238739E-05 8.495577E-05 4.832984E-05 3.542869E-08 2.510428E-05 3.769857E-05 9.266107E-05 0.000000E+00 8.942820E-10 5.993029E-05 2.330827E-06 1.378431E-04 1.573927E-04 2.090545E-04 3.393577E-04 5.470691E-04 0.000000E+00 4.127582E-04 5.787406E-05 1.375248E-04 4.966203E-05 1.702052E-05 1.623451E-04 0.000000E+00 2.330931E-06 6.058198E-05 1.964971E-06 2.828358E-05 2.402359E-08 1.795960E-04 7.858894E-07 9.925682E-05 6.228177E-06 1.438174E-04 5.342381E-05 1.327350E-05 1.416758E-06 8.118959E-06 4.784134E-07 1.532604E-06 6.512243E-06 2.226827E-04 4.302281E-04 1.530005E-05 1.260892E-04 0.000000E+00 3.461877E-04 1.060464E-04 1.100803E-04 1.801173E-04 9.176187E-05 0.000000E+00 1.049919E-05 
51 148 187 184 7 189 113 12 119 49 122 22 125 164 98 67 177 151 79 95 29 40 31 185 
150 135 19 180 69 178 34 50 52 87 133 123 110 59 131 137 195 16 130 147 179 190 
188 25 134 157 118 102 193 83 124 91 26 32 160 13 143 149 42 71 165 33 126 144 77 152 154 60 145 104 90 158 
61 115 73 1 54 46 109 100 163 132 65 111 168 
114 24 15 171 173 36 128 167 138 117 45 107 170 62 
4 146 120 140 97 174 153 57 181 92 136 191 182 3 63 175 28 116 74 139 30 141 
127 99 186 108 112 64 142 11 53 9 85 75 56 192 155 81 93 156 68 176 58 
47 8 96 72 129 37 70 10 78 6 38 5 27 84 106 18 169 94 172 121 
89 20 103 105 82 41 14 55 161 66 76 86 183 162 88 35 17 21 101 80 

============Find Best @ Round 796================
==========Cluster 0, RcvInterf=7.22358e-14============
Node 13, SINR:4.88472e-01, BpsHz:3.02017e-02
Node 54, SINR:4.88472e-01, BpsHz:3.02017e-02
Node 160, SINR:4.88472e-01, BpsHz:3.02017e-02
Node 65, SINR:4.88472e-01, BpsHz:3.02017e-02
Node 75, SINR:4.88472e-01, BpsHz:3.02017e-02
Node 85, SINR:4.88472e-01, BpsHz:3.02017e-02
Node 182, SINR:4.88472e-01, BpsHz:3.02017e-02
Node 161, SINR:4.88472e-01, BpsHz:3.02017e-02
Node 87, SINR:4.88472e-01, BpsHz:3.02017e-02
Node 34, SINR:4.88472e-01, BpsHz:3.02017e-02
Node 16, SINR:4.88472e-01, BpsHz:3.02017e-02
Node 20, SINR:4.88472e-01, BpsHz:3.02017e-02
Node 100, SINR:4.88472e-01, BpsHz:3.02017e-02
Node 79, SINR:4.88472e-01, BpsHz:3.02017e-02
---------------
195
9
1.000000e-03
2.433100e-287
177
3000
1.281526e+01
1.815796e+00
1.281526e-05
1.607570e-06
0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
79 74 64 111 25 150 155 24 27 
8.679258E-06 0.000000E+00 2.489167E-04 1.039019E-05 1.444206E-05 1.609287E-11 9.996742E-04 1.493394E-05 1.723969E-05 6.539149E-07 1.387474E-05 1.258268E-04 7.312268E-05 6.295898E-04 6.530813E-06 5.049002E-04 5.297608E-05 6.182874E-05 5.149383E-05 2.424738E-04 7.599372E-05 2.297991E-06 4.288266E-05 0.000000E+00 0.000000E+00 1.135554E-04 0.000000E+00 7.193287E-05 8.850246E-05 8.245079E-05 3.330534E-04 8.389994E-05 1.677873E-05 6.252909E-06 2.425271E-05 1.487166E-05 6.052962E-06 7.873346E-06 1.095286E-04 9.208304E-05 0.000000E+00 3.419845E-05 1.305176E-04 2.839643E-07 1.667792E-05 1.801427E-04 1.932878E-06 8.101800E-06 4.899438E-06 1.962022E-05 3.111780E-05 8.480308E-05 5.504396E-06 2.476096E-04 0.000000E+00 4.384966E-05 2.087724E-04 0.000000E+00 2.053842E-04 1.080992E-05 1.708430E-04 3.453048E-05 1.033153E-04 0.000000E+00 1.051144E-04 2.323513E-04 0.000000E+00 4.632787E-05 3.822206E-05 1.317556E-04 4.197758E-06 6.015975E-06 8.075612E-05 0.000000E+00 1.119732E-05 5.830838E-05 4.960484E-06 1.020819E-04 0.000000E+00 4.350867E-04 1.674759E-07 6.208876E-04 1.343164E-06 3.434530E-06 1.813394E-05 1.346075E-04 2.680998E-04 2.484646E-04 0.000000E+00 0.000000E+00 5.822015E-06 1.159477E-06 6.189942E-09 1.042103E-04 8.682409E-06 5.817149E-06 1.167338E-04 3.444344E-04 2.869591E-05 4.229718E-04 4.103076E-04 1.666905E-04 2.172725E-04 6.298934E-05 2.794992E-04 5.027065E-05 9.857859E-05 1.053107E-04 3.024164E-04 1.098807E-04 0.000000E+00 3.525065E-05 2.977660E-06 3.978120E-07 3.882914E-04 4.789482E-06 8.661969E-06 2.413930E-04 4.724131E-04 4.696003E-05 4.845354E-05 2.428863E-04 4.298693E-05 1.245516E-05 1.794162E-04 3.892264E-07 4.638138E-07 3.769343E-06 2.562253E-05 2.440596E-05 2.759629E-06 7.080689E-04 8.744989E-05 6.113386E-05 1.321355E-04 5.781034E-07 0.000000E+00 1.697153E-06 4.554432E-05 7.526643E-06 2.368858E-06 2.360169E-06 9.487032E-05 6.287922E-06 3.019736E-05 3.199869E-05 3.068952E-05 4.381303E-04 1.941713E-05 0.000000E+00 4.354204E-05 2.612419E-04 5.094497E-06 2.528606E-04 0.000000E+00 9.513060E-06 4.431471E-05 7.164558E-05 6.795794E-06 4.074634E-05 6.901912E-04 1.118749E-04 8.854889E-07 1.082360E-05 8.140139E-06 1.921711E-04 3.206019E-06 1.732756E-06 4.405954E-05 8.257806E-06 1.407395E-06 8.928288E-05 1.269447E-05 1.536200E-04 7.580677E-05 1.693407E-07 2.308787E-04 1.622661E-05 1.731961E-06 9.925281E-06 5.303371E-06 1.212693E-05 8.457429E-05 4.924427E-04 1.362411E-05 4.345274E-06 5.289003E-04 3.047669E-05 9.350942E-06 1.296399E-04 0.000000E+00 4.226784E-05 2.294544E-04 8.943752E-05 1.283507E-05 
79 125 51 40 184 95 185 22 189 49 164 151 177 39 122 7 187 113 12 16 
74 136 116 139 141 159 140 63 162 182 97 183 146 92 66 103 120 4 20 181 86 57 153 175 14 3 
64 93 9 192 112 56 75 11 127 85 53 194 26 108 
111 163 158 149 100 1 54 44 60 91 126 168 32 115 145 61 42 118 102 172 94 193 
25 124 71 144 29 157 188 160 143 33 23 134 77 83 154 13 104 165 119 148 152 31 98 
150 131 179 180 52 195 133 110 166 69 178 34 123 147 50 19 190 130 135 107 87 59 
155 48 156 176 81 142 21 17 106 68 35 121 76 30 186 99 70 
24 171 173 128 15 45 114 36 170 138 167 117 62 28 43 174 
27 72 10 65 6 109 101 73 47 37 129 105 96 18 80 5 88 8 46 161 38 169 84 132 78 82 

============Find Best @ Round 2518================
==========Cluster 0, RcvInterf=7.95135e-14============
Node 78, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 124, SINR:4.99057e-01, BpsHz:3.07397e-02
Node 50, SINR:4.99057e-01, BpsHz:3.07397e-02
Node 39, SINR:4.99057e-01, BpsHz:3.07397e-02
Node 183, SINR:4.99057e-01, BpsHz:3.07397e-02
Node 94, SINR:4.99057e-01, BpsHz:3.07397e-02
Node 184, SINR:4.99057e-01, BpsHz:3.07397e-02
Node 21, SINR:4.99057e-01, BpsHz:3.07397e-02
Node 188, SINR:4.99057e-01, BpsHz:3.07397e-02
Node 48, SINR:4.99057e-01, BpsHz:3.07397e-02
Node 163, SINR:4.99057e-01, BpsHz:3.07397e-02
Node 150, SINR:4.99057e-01, BpsHz:3.07397e-02
Node 176, SINR:4.99057e-01, BpsHz:3.07397e-02
Node 38, SINR:4.99057e-01, BpsHz:3.07397e-02
Node 121, SINR:4.99057e-01, BpsHz:3.07397e-02
Node 6, SINR:4.99057e-01, BpsHz:3.07397e-02
Node 186, SINR:4.99057e-01, BpsHz:3.07397e-02
Node 112, SINR:4.99057e-01, BpsHz:3.07397e-02
Node 11, SINR:4.99057e-01, BpsHz:3.07397e-02
Node 15, SINR:4.99057e-01, BpsHz:3.07397e-02
---------------
==========Cluster 1, RcvInterf=4.87504e-14============
Node 73, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 135, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 115, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 138, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 140, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 158, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 139, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 62, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 161, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 181, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 96, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 182, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 145, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 91, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 65, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 102, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 119, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 3, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 19, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 180, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 85, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 56, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 152, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 174, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 13, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 2, SINR:7.03490e-01, BpsHz:3.07397e-02
---------------
==========Cluster 2, RcvInterf=9.72789e-14============
Node 63, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 92, SINR:3.19157e-01, BpsHz:3.07397e-02
Node 8, SINR:3.19157e-01, BpsHz:3.07397e-02
Node 191, SINR:3.19157e-01, BpsHz:3.07397e-02
Node 111, SINR:3.19157e-01, BpsHz:3.07397e-02
Node 55, SINR:3.19157e-01, BpsHz:3.07397e-02
Node 74, SINR:3.19157e-01, BpsHz:3.07397e-02
Node 10, SINR:3.19157e-01, BpsHz:3.07397e-02
Node 126, SINR:3.19157e-01, BpsHz:3.07397e-02
Node 84, SINR:3.19157e-01, BpsHz:3.07397e-02
Node 52, SINR:3.19157e-01, BpsHz:3.07397e-02
Node 193, SINR:3.19157e-01, BpsHz:3.07397e-02
Node 25, SINR:3.19157e-01, BpsHz:3.07397e-02
Node 107, SINR:3.19157e-01, BpsHz:3.07397e-02
---------------
==========Cluster 3, RcvInterf=4.94169e-14============
Node 110, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 162, SINR:5.64319e-01, BpsHz:3.07397e-02
Node 157, SINR:5.64319e-01, BpsHz:3.07397e-02
Node 148, SINR:5.64319e-01, BpsHz:3.07397e-02
Node 99, SINR:5.64319e-01, BpsHz:3.07397e-02
Node 0, SINR:5.64319e-01, BpsHz:3.07397e-02
Node 53, SINR:5.64319e-01, BpsHz:3.07397e-02
Node 43, SINR:5.64319e-01, BpsHz:3.07397e-02
Node 59, SINR:5.64319e-01, BpsHz:3.07397e-02
Node 90, SINR:5.64319e-01, BpsHz:3.07397e-02
Node 125, SINR:5.64319e-01, BpsHz:3.07397e-02
Node 167, SINR:5.64319e-01, BpsHz:3.07397e-02
Node 31, SINR:5.64319e-01, BpsHz:3.07397e-02
Node 114, SINR:5.64319e-01, BpsHz:3.07397e-02
